current_turn	relevant_turn
10_2	10_1
10_3	x
10_4	x
10_5	x
10_6	x
10_7	x
10_8	10_7
10_9	10_7
11_2	11_1
11_3	11_1
11_4	11_1
11_5	11_1
11_6	11_1
11_7	11_1
11_8	x
12_2	12_1
12_3	12_1
12_4	12_1
12_5	12_1
12_6	12_1
12_7	12_1
12_8	12_1
12_9	12_1
13_10	13_1
13_11	x
13_2	13_1
13_3	13_1
13_4	x
13_5	13_1
13_6	13_1
13_7	13_1
13_8	13_1
13_9	x
14_2	14_1
14_3	14_1
14_4	14_1
14_4	14_3
14_5	14_1
14_6	14_1
14_6	14_3
14_7	14_3
14_8	14_1
14_9	14_3
14_9	14_8
15_2	15_1
15_3	15_1
15_4	15_1
15_4	15_3
15_5	x
15_6	15_5
15_7	x
16_2	16_1
16_3	16_1
16_4	16_1
16_5	16_1
16_6	16_1
16_7	16_1
16_7	16_6
16_8	16_1
16_9	16_1
17_10	x
17_2	17_1
17_3	x
17_4	x
17_5	17_4
17_6	x
17_7	17_4
17_8	17_1
17_9	x
18_10	18_1
18_10	18_8
18_11	18_1
18_11	18_8
18_2	18_1
18_3	18_1
18_4	18_1
18_5	18_1
18_6	18_1
18_7	18_1
18_8	x
18_9	18_8
19_2	19_1
19_3	19_2
19_4	19_2
19_4	19_3
19_5	19_2
19_6	19_2
19_7	19_6
19_8	19_2
19_9	19_2
1_10	1_1
1_10	1_8
1_11	1_8
1_12	1_8
1_2	1_1
1_3	1_1
1_3	1_2
1_4	1_1
1_5	1_1
1_5	1_4
1_6	x
1_7	1_1
1_7	1_6
1_8	1_1
1_9	1_1
1_9	1_8
20_2	20_1
20_3	20_1
20_4	20_3
20_5	20_3
20_6	20_3
20_7	20_3
21_2	21_1
21_3	x
21_4	21_3
21_5	21_3
21_6	x
21_7	21_6
21_8	x
22_10	22_1
22_2	22_1
22_3	x
22_4	22_1
22_5	22_1
22_6	22_1
22_7	22_1
22_8	22_7
22_9	22_1
23_2	23_1
23_3	23_2
23_4	23_1
23_5	x
23_6	23_5
23_7	x
23_8	23_7
24_2	24_1
24_3	24_1
24_4	24_1
24_5	24_1
24_6	24_1
24_7	24_1
24_8	24_1
25_2	25_1
25_3	25_1
25_4	25_1
25_5	25_1
25_6	25_1
25_7	25_1
25_8	25_1
25_9	25_1
26_2	26_1
26_3	26_2
26_4	x
26_5	26_4
26_6	26_4
26_7	26_4
26_8	26_4
27_2	27_1
27_3	27_1
27_4	27_1
27_5	27_4
27_6	27_1
27_7	27_6
28_2	28_1
28_3	28_1
28_4	28_1
28_4	28_3
28_5	28_1
28_6	28_5
28_7	28_1
29_2	29_1
29_3	29_1
29_4	29_1
29_5	29_1
29_6	29_1
29_7	29_1
29_8	29_1
29_9	29_1
2_10	2_8
2_11	2_8
2_2	x
2_3	2_1
2_4	2_3
2_5	2_3
2_6	2_1
2_7	2_1
2_8	x
2_9	2_8
30_2	30_1
30_3	30_1
30_4	30_1
30_4	30_3
30_5	30_1
30_6	30_1
30_7	30_1
31_2	31_1
31_3	x
31_4	31_3
31_5	31_3
31_6	x
31_7	31_6
31_8	31_1
31_9	31_1
31_9	31_8
32_10	32_1
32_10	32_7
32_11	32_1
32_11	32_7
32_2	x
32_3	x
32_4	32_1
32_5	32_1
32_6	32_1
32_7	32_1
32_8	32_1
32_8	32_7
32_9	32_1
32_9	32_7
33_10	33_1
33_2	33_1
33_3	33_1
33_4	33_1
33_5	33_1
33_6	33_1
33_6	33_5
33_7	33_1
33_8	33_1
33_9	33_1
34_2	34_1
34_3	34_1
34_4	34_1
34_5	34_1
34_5	34_4
34_6	34_1
34_7	34_1
34_8	34_1
34_9	34_1
35_2	35_1
35_3	35_1
35_4	35_1
35_5	35_1
35_6	35_1
35_7	35_1
35_8	35_1
35_9	35_1
36_10	x
36_11	36_10
36_2	36_1
36_3	36_1
36_4	36_1
36_5	36_1
36_6	36_1
